Post Number,Post ID,Date,Time,Location,Hashtags,Description,Post Type,URL
1,3175698826014529156,23/08/2023,12:18:50,N/A,"travelreels, wanderlust, vacations, kimadi, dehradoon, uttarakhand, levis",#travelreels #wanderlust #vacations #kimadi #dehradoon #uttarakhand #levis,GraphVideo,https://instagram.fdel45-1.fna.fbcdn.net/v/t51.2885-15/369554336_844599907369821_4441587913576945225_n.jpg?stp=dst-jpg_e15_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6ImltYWdlX3VybGdlbi4xMjQyeDIyMDguc2RyLmYzNjMyOS5kZWZhdWx0X2NvdmVyX2ZyYW1lIn0&_nc_ht=instagram.fdel45-1.fna.fbcdn.net&_nc_cat=109&_nc_ohc=hdvVXFUHxTMQ7kNvgG0oXZm&_nc_gid=c25a31c071874b1b953f5972efd78129&edm=AEhyXUkBAAAA&ccb=7-5&ig_cache_key=MzE3NTY5ODgyNjAxNDUyOTE1NjE1NTA0NTE4OTIxNTM5NDE%3D.3-ccb7-5&oh=00_AYB594meIRU2t07TGXqhTft9PYcs1x8kS-OLwS4e_qCuSQ&oe=678E6CC0&_nc_sid=8f1549
2,3174854981314861267,22/08/2023,08:26:51,N/A,"cousins, cousinsquad, couplegoals, cousingoals, familytrip, familygoals, familia, monsoondiaries, monsoongetaway, mussoriediaries, mussorie, explorepage, explore, viralreels, viralvideos, comedy, comedyreels, trending, trendingreels, viral, instagood, instadaily","Cousins itne ho ki 4 log bole, Zilla ghoshit kar do bhai 🩷❤️🧡💛🩵
.
.
.
#cousins #cousinsquad #couplegoals #cousingoals #familytrip #familygoals #familia #monsoondiaries #monsoongetaway #mussoriediaries #mussorie #explorepage #explore #viralreels #viralvideos #comedy #comedyreels #trending #trendingreels #viral #instagood #instadaily",GraphVideo,https://instagram.fdel45-1.fna.fbcdn.net/v/t51.2885-15/369986373_857477319069641_3600025722024573765_n.jpg?stp=dst-jpg_e15_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6ImltYWdlX3VybGdlbi43MjB4MTI4MC5zZHIuZjM2MzI5LmRlZmF1bHRfY292ZXJfZnJhbWUifQ&_nc_ht=instagram.fdel45-1.fna.fbcdn.net&_nc_cat=105&_nc_ohc=aALHV-4RXNUQ7kNvgFzdr9y&_nc_gid=c25a31c071874b1b953f5972efd78129&edm=AEhyXUkBAAAA&ccb=7-5&ig_cache_key=MzE3NDg1NDk4MTMxNDg2MTI2Nzc2NzAzMTA3ODUzMDg3NA%3D%3D.3-ccb7-5&oh=00_AYDgDVgIc7PP4oKCxDUBtqsTuwwrH9NaRjiPJDjAf-FNAQ&oe=678E6F79&_nc_sid=8f1549
3,3078813326143608076,11/04/2023,20:07:23,N/A,"travelreels, family, boys, mountains, wanderlust, goexplore, reels, adventureseeker, vacation, himachal, kasauli, himachaltourism",#travelreels #family #boys #mountains#wanderlust #goexplore #reels #adventureseeker #vacation #himachal #kasauli #himachaltourism,GraphVideo,https://instagram.fdel45-1.fna.fbcdn.net/v/t51.2885-15/340497946_1417088229052218_5772060718151801775_n.jpg?stp=dst-jpg_e15_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6ImltYWdlX3VybGdlbi43MjB4MTI4MC5zZHIuZjM2MzI5LmRlZmF1bHRfY292ZXJfZnJhbWUifQ&_nc_ht=instagram.fdel45-1.fna.fbcdn.net&_nc_cat=106&_nc_ohc=-zs0jKODIGwQ7kNvgEuJMB3&_nc_gid=c25a31c071874b1b953f5972efd78129&edm=AEhyXUkBAAAA&ccb=7-5&ig_cache_key=MzA3ODgxMzMyNjE0MzYwODA3Ng%3D%3D.3-ccb7-5&oh=00_AYAmns6N-kp-ZsDzGt8eK0eFTYBa4jw2mqa6ixLSzWOIbA&oe=678E5213&_nc_sid=8f1549
4,3078771115577718119,11/04/2023,18:35:39,N/A,"kasauli, mountains, travelphotography",#kasauli #mountains #travelphotography,GraphImage,https://instagram.fdel45-1.fna.fbcdn.net/v/t51.29350-15/340666409_1354143045426495_4713580371530688480_n.jpg?stp=dst-jpg_e35_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6ImltYWdlX3VybGdlbi4xNDQweDE4MDAuc2RyLmYyOTM1MC5kZWZhdWx0X2ltYWdlIn0&_nc_ht=instagram.fdel45-1.fna.fbcdn.net&_nc_cat=103&_nc_ohc=RKPrjluD0pMQ7kNvgEhnzL2&_nc_gid=c25a31c071874b1b953f5972efd78129&edm=AEhyXUkBAAAA&ccb=7-5&ig_cache_key=MzA3ODc3MTExNTU3NzcxODExOQ%3D%3D.3-ccb7-5&oh=00_AYA_ptXht1DA6tqNJ9-tEG8LVShB2ptrftoIyYRQ5YIfsw&oe=678E7F27&_nc_sid=8f1549
5,3077614302423989406,10/04/2023,04:18:16,N/A,N/A,N/A,GraphVideo,https://instagram.fdel45-1.fna.fbcdn.net/v/t51.2885-15/340798863_1285158492357521_479882296177021638_n.jpg?stp=dst-jpg_e15_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6ImltYWdlX3VybGdlbi43MjB4MTI4MC5zZHIuZjM2MzI5LmRlZmF1bHRfY292ZXJfZnJhbWUifQ&_nc_ht=instagram.fdel45-1.fna.fbcdn.net&_nc_cat=105&_nc_ohc=JK5EuTn6pDYQ7kNvgHapAne&_nc_gid=c25a31c071874b1b953f5972efd78129&edm=AEhyXUkBAAAA&ccb=7-5&ig_cache_key=MzA3NzYxNDMwMjQyMzk4OTQwNg%3D%3D.3-ccb7-5&oh=00_AYBJc_xSNDAr-ArSOflwXzCOW_SImdj1OYQ4kdHWOTqAyA&oe=678E649A&_nc_sid=8f1549
6,3077355641824975122,09/04/2023,19:45:17,N/A,N/A,🍁✨,GraphVideo,https://instagram.fdel45-1.fna.fbcdn.net/v/t51.2885-15/340307544_241083521815527_8634947144587190383_n.jpg?stp=dst-jpg_e15_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6ImltYWdlX3VybGdlbi43NTB4MTMzMy5zZHIuZjM2MzI5LmRlZmF1bHRfY292ZXJfZnJhbWUifQ&_nc_ht=instagram.fdel45-1.fna.fbcdn.net&_nc_cat=103&_nc_ohc=KG13Ww-Sp-sQ7kNvgGrjGHZ&_nc_gid=c25a31c071874b1b953f5972efd78129&edm=AEhyXUkBAAAA&ccb=7-5&ig_cache_key=MzA3NzM1NTY0MTgyNDk3NTEyMg%3D%3D.3-ccb7-5&oh=00_AYDryzmjyOZ6SHHLFSrJA1sIJ2QSisYXzUwvF8blWFuhhQ&oe=678E5D94&_nc_sid=8f1549
7,3017697528379776343,17/01/2023,12:13:20,N/A,"formals, suits, mensfashion, trending","MAKE IT SIMPLE🥀, BUT. SIGNIFICANT✨ #formals #suits #mensfashion #trending",GraphSidecar,https://instagram.fdel45-1.fna.fbcdn.net/v/t51.29350-15/325586993_436460835273568_3885732135789265155_n.jpg?stp=dst-jpg_e35_tt6&_nc_ht=instagram.fdel45-1.fna.fbcdn.net&_nc_cat=104&_nc_ohc=B61FTdON5QEQ7kNvgHNzq8G&_nc_gid=c25a31c071874b1b953f5972efd78129&edm=AEhyXUkBAAAA&ccb=7-5&ig_cache_key=MzAxNzY5NzUyMjg2MDAxMzk1Mg%3D%3D.3-ccb7-5&oh=00_AYBocfRxL8wzxJ2QhBGRdJZxstSPSsXha_hN-3d6yPmFew&oe=678E6903&_nc_sid=8f1549
8,2974896083154880235,19/11/2022,11:18:35,N/A,"new, 360, trend, outfit, vibes, moustaches, events, formals, raymond, armaniexchangewatch",#new #360 #trend #outfit #vibes #moustaches #events #formals #raymond #armaniexchangewatch,GraphVideo,https://instagram.fdel45-1.fna.fbcdn.net/v/t51.2885-15/315980878_205488961849356_5967759921965433533_n.jpg?stp=dst-jpg_e15_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6ImltYWdlX3VybGdlbi43MjB4MTI4MC5zZHIuZjM2MzI5LmRlZmF1bHRfY292ZXJfZnJhbWUifQ&_nc_ht=instagram.fdel45-1.fna.fbcdn.net&_nc_cat=100&_nc_ohc=rEPwzqkh078Q7kNvgG1kDtq&_nc_gid=c25a31c071874b1b953f5972efd78129&edm=AEhyXUkBAAAA&ccb=7-5&ig_cache_key=Mjk3NDg5NjA4MzE1NDg4MDIzNQ%3D%3D.3-ccb7-5&oh=00_AYCHBvfhCKFDhNPT7VkeVU1QDpWGsqOyoENRF6YmoNJQPQ&oe=678E6782&_nc_sid=8f1549
9,2950370516758146073,16/10/2022,14:47:24,N/A,N/A,Weekend getaway⚡️,GraphVideo,https://instagram.fdel45-1.fna.fbcdn.net/v/t51.2885-15/311617045_197087739383480_1500508222724596535_n.jpg?stp=dst-jpg_e15_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6ImltYWdlX3VybGdlbi42NTZ4MTE2Ni5zZHIuZjM2MzI5LmRlZmF1bHRfY292ZXJfZnJhbWUifQ&_nc_ht=instagram.fdel45-1.fna.fbcdn.net&_nc_cat=108&_nc_ohc=AunD94GtQEAQ7kNvgHwPxWd&_nc_gid=c25a31c071874b1b953f5972efd78129&edm=AEhyXUkBAAAA&ccb=7-5&ig_cache_key=Mjk1MDM3MDUxNjc1ODE0NjA3Mw%3D%3D.3-ccb7-5&oh=00_AYCzObFvmK-RM_CSuRIHhzxf24mehmyUUZmq2W5woaAZqw&oe=678E6EB1&_nc_sid=8f1549
10,2906338882503545104,16/08/2022,20:43:35,N/A,"haridwar, devbhoomi, uttarakhand, chila, travel, vlog, vlogger, naturephotography, nature, redtape, armani, ganga","Call it a curse, or just call me blessed, if you can't handle my worst, you ain't getting my best !!! #haridwar #devbhoomi #uttarakhand #chila #travel #vlog #vlogger #naturephotography #nature #redtape #armani #ganga",GraphSidecar,https://instagram.fdel45-1.fna.fbcdn.net/v/t51.29350-15/300223996_596493161880068_3772064616627822574_n.jpg?stp=dst-jpg_e35_tt6&_nc_ht=instagram.fdel45-1.fna.fbcdn.net&_nc_cat=108&_nc_ohc=fEhOdugnvHgQ7kNvgHh9uTp&_nc_gid=c25a31c071874b1b953f5972efd78129&edm=AEhyXUkBAAAA&ccb=7-5&ig_cache_key=MjkwNjMzODg3NzY1NDkxNDY5Mw%3D%3D.3-ccb7-5&oh=00_AYCcPFA-noSf_-xnq7s_GqXzW_9QFtEFuB1NpL9Eeyldyg&oe=678E65EC&_nc_sid=8f1549
11,2876459308367962786,06/07/2022,15:19:25,N/A,"radheshyam, krishna, merovrindavan, vrindavan, bakebihari, lordkrishna, vrindavandham, lordkrishna, gokul, radheradhe, krishnalove, radharaman, harihari",#radheshyam #krishna #merovrindavan #vrindavan #bakebihari #lordkrishna #vrindavandham #lordkrishna #gokul #radheradhe #krishnalove #radharaman #harihari,GraphVideo,https://instagram.fdel45-1.fna.fbcdn.net/v/t51.2885-15/292184784_383672907080314_949263025783851763_n.jpg?stp=dst-jpg_e15_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6ImltYWdlX3VybGdlbi4xMTI1eDIwMDAuc2RyLmYzNjMyOS5kZWZhdWx0X2NvdmVyX2ZyYW1lIn0&_nc_ht=instagram.fdel45-1.fna.fbcdn.net&_nc_cat=110&_nc_ohc=9kHTiK3PYOQQ7kNvgFYssg2&_nc_gid=c25a31c071874b1b953f5972efd78129&edm=AEhyXUkBAAAA&ccb=7-5&ig_cache_key=Mjg3NjQ1OTMwODM2Nzk2Mjc4Ng%3D%3D.3-ccb7-5&oh=00_AYCyoxwG17iClzHGNmCCboTbo_KC9IMVv95__ePxrmFStA&oe=678E817A&_nc_sid=8f1549
12,2852327706318751891,03/06/2022,08:15:55,N/A,"niece, niecelove, family, familytime, babygirl, love, summer, summervibes, reels, reelsinstagram, happiness, instagood, trendingreels, explore","Memories to cherish from summer break✨❤️🌻🦄
.
.
.
.
#niece #niecelove #family #familytime #babygirl #love #summer #summervibes #reels #reelsinstagram #happiness #instagood #trendingreels #explore",GraphVideo,https://instagram.fdel45-1.fna.fbcdn.net/v/t51.2885-15/285274565_988434275368464_4297849964621114894_n.jpg?stp=dst-jpg_e15_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6ImltYWdlX3VybGdlbi43MjB4MTI4MC5zZHIuZjM2MzI5LmRlZmF1bHRfY292ZXJfZnJhbWUifQ&_nc_ht=instagram.fdel45-1.fna.fbcdn.net&_nc_cat=100&_nc_ohc=DvzbaKJvVgYQ7kNvgFJzPJJ&_nc_gid=c25a31c071874b1b953f5972efd78129&edm=AEhyXUkBAAAA&ccb=7-5&ig_cache_key=Mjg1MjMyNzcwNjMxODc1MTg5MQ%3D%3D.3-ccb7-5&oh=00_AYDSiLdoKmMSuTHzXD0ljle4h7wlQBBq443mszt1UUhJNQ&oe=678E65C5&_nc_sid=8f1549
13,2373554071553962488,11/08/2020,18:15:16,N/A,N/A,"If Love Being Rough With You, Be Rough With Love❣",GraphSidecar,https://instagram.fdel45-1.fna.fbcdn.net/v/t51.29350-15/117480181_3225892787499033_2427257827674703743_n.jpg?stp=dst-jpg_e35_tt6&_nc_ht=instagram.fdel45-1.fna.fbcdn.net&_nc_cat=109&_nc_ohc=om6whFcWySAQ7kNvgGAfcrG&_nc_gid=5b37ab8d271c43169390afceef86ec6b&edm=AEhyXUkBAAAA&ccb=7-5&ig_cache_key=MjM3MzU1NDA2ODg2MTIxMzk1Nw%3D%3D.3-ccb7-5&oh=00_AYAxE9pHssexXidC_Q2FKRmN4XcEvpdg-u9ZCSngyUD_ug&oe=678E5178&_nc_sid=8f1549
14,2340145443960467230,26/06/2020,15:58:17,N/A,N/A,I decide my vibe 🔥,GraphSidecar,https://instagram.fdel45-1.fna.fbcdn.net/v/t51.2885-15/106296710_270045967543140_7003918449955402701_n.jpg?stp=dst-jpg_e35_tt6&_nc_ht=instagram.fdel45-1.fna.fbcdn.net&_nc_cat=100&_nc_ohc=ssxXiVfj20EQ7kNvgEVa6gW&_nc_gid=5b37ab8d271c43169390afceef86ec6b&edm=AEhyXUkBAAAA&ccb=7-5&ig_cache_key=MjM0MDE0NTQ0MDA1OTU3NjY3NA%3D%3D.3-ccb7-5&oh=00_AYDkTu4H-noa5mwbivu-VsLU1W1Qk9g5OBitVBQmp4w6Kg&oe=678E5F36&_nc_sid=8f1549
15,2337923563702518198,23/06/2020,14:23:48,N/A,N/A,Keep it simple 😉,GraphSidecar,https://instagram.fdel45-1.fna.fbcdn.net/v/t51.2885-15/105296733_2642289182708953_6594980291254092005_n.jpg?stp=dst-jpg_e35_tt6&_nc_ht=instagram.fdel45-1.fna.fbcdn.net&_nc_cat=101&_nc_ohc=Vy0DhKCqhLgQ7kNvgFP8S89&_nc_gid=5b37ab8d271c43169390afceef86ec6b&edm=AEhyXUkBAAAA&ccb=7-5&ig_cache_key=MjMzNzkyMzU1OTQyNDMzMjQ5Mg%3D%3D.3-ccb7-5&oh=00_AYASVdqjKGbnH5zFY3N0qV_Ed8maOPPaSgTdsJY6Dl-new&oe=678E5035&_nc_sid=8f1549
16,2336457277596412563,21/06/2020,13:50:33,N/A,N/A,A positive attitude changes everything ⚡,GraphSidecar,https://instagram.fdel45-1.fna.fbcdn.net/v/t51.2885-15/104023519_148377963440985_498487207173652437_n.jpg?stp=dst-jpg_e35_tt6&_nc_ht=instagram.fdel45-1.fna.fbcdn.net&_nc_cat=109&_nc_ohc=r2EJRvQGPIYQ7kNvgHGsiel&_nc_gid=5b37ab8d271c43169390afceef86ec6b&edm=AEhyXUkBAAAA&ccb=7-5&ig_cache_key=MjMzNjQ1NzI3NDAwNjE2ODI4NQ%3D%3D.3-ccb7-5&oh=00_AYC8tiUKk-9L9OaUi8ROCQnz7eSN3ZfbzmapBe1qZO33BA&oe=678E814F&_nc_sid=8f1549
